event_no,layer_num,0
151,5.0,90
4552,4.0,90
6240,5.0,90
2504,2.0,90
4457,2.0,90
2474,4.0,90
1184,4.0,90
386,5.0,90
2293,5.0,90
5016,5.0,90
779,2.0,90
332,3.0,90
312,4.0,90
2295,5.0,90
3133,3.0,90
1872,5.0,90
5753,5.0,90
632,3.0,90
1190,5.0,90
2118,5.0,90
3823,5.0,90
1527,4.0,90
629,4.0,90
1527,5.0,90
1580,5.0,90
2502,1.0,90
1246,2.0,90
1579,4.0,90
2917,3.0,90
775,5.0,90
4456,3.0,90
4068,3.0,90
1913,4.0,90
2111,2.0,90
228,3.0,90
304,4.0,90
785,5.0,90
83,1.0,90
5574,5.0,90
5051,5.0,90
2514,5.0,90
5574,4.0,90
1597,2.0,90
2288,5.0,90
4063,3.0,90
1173,5.0,90
3126,2.0,90
6062,1.0,90
2730,2.0,90
3555,4.0,90
5607,3.0,90
4572,5.0,90
3156,3.0,90
6320,3.0,90
5891,2.0,90
5569,3.0,90
3155,5.0,90
3265,5.0,90
2291,4.0,90
6064,4.0,90
1530,4.0,90
2900,3.0,90
494,2.0,90
4462,2.0,90
1561,2.0,90
2479,3.0,90
1560,1.0,90
319,2.0,90
3275,3.0,90
5103,3.0,90
3560,3.0,90
1216,5.0,90
3398,4.0,90
2739,2.0,90
1557,4.0,90
1556,4.0,90
1572,3.0,90
2066,5.0,90
3847,4.0,90
5087,3.0,90
6358,4.0,90
2484,4.0,90
3593,4.0,90
3464,5.0,90
1231,2.0,90
2970,2.0,90
1230,5.0,90
4467,3.0,90
2316,3.0,90
1212,4.0,90
3835,5.0,90
4078,2.0,90
4461,5.0,90
5115,4.0,90
2498,4.0,90
773,5.0,90
3140,3.0,90
2324,4.0,90
329,1.0,90
1241,4.0,90
4460,2.0,90
5704,5.0,90
647,5.0,90
3454,3.0,90
6383,5.0,90
4700,3.0,90
4587,3.0,90
5984,4.0,90
3850,3.0,90
1564,5.0,90
4471,4.0,90
5610,5.0,90
2917,1.0,90
1208,2.0,90
4077,3.0,90
6070,4.0,90
4095,4.0,90
3271,3.0,90
2286,4.0,90
2516,5.0,90
4617,3.0,90
6382,5.0,90
3256,3.0,90
2717,3.0,90
4153,5.0,90
1499,4.0,90
5174,2.0,90
5362,4.0,90
6357,3.0,90
5020,4.0,90
4893,5.0,90
415,2.0,90
6325,5.0,90
202,4.0,90
5263,4.0,90
5659,4.0,90
1275,5.0,90
5887,3.0,90
1131,5.0,90
38,4.0,90
5254,2.0,90
5429,3.0,90
1133,3.0,90
2534,3.0,90
1634,5.0,90
1135,2.0,90
4435,3.0,90
484,5.0,90
5622,4.0,90
293,5.0,90
1643,4.0,90
4906,2.0,90
2831,2.0,90
3778,2.0,90
3877,5.0,90
5886,4.0,90
812,3.0,90
3877,4.0,90
289,2.0,90
1653,3.0,90
3101,5.0,90
6385,4.0,90
4837,5.0,90
3309,5.0,90
1495,3.0,90
2543,3.0,90
2256,3.0,90
5623,3.0,90
2751,4.0,90
3875,4.0,90
292,4.0,90
4835,4.0,90
5972,3.0,90
4393,4.0,90
1645,4.0,90
5433,4.0,90
522,4.0,90
1502,3.0,90
800,5.0,90
3861,2.0,90
1609,5.0,90
1153,5.0,90
3163,4.0,90
2027,4.0,90
2725,5.0,90
2465,5.0,90
4704,4.0,90
1612,4.0,90
4058,2.0,90
3866,3.0,90
4450,5.0,90
5832,1.0,90
5215,5.0,90
4972,1.0,90
2270,3.0,90
2282,2.0,90
4758,3.0,90
5790,2.0,90
248,5.0,90
1912,3.0,90
2899,5.0,90
11,4.0,90
2728,3.0,90
4826,5.0,90
2517,1.0,90
4125,4.0,90
2119,3.0,90
1615,2.0,90
6384,5.0,90
1617,3.0,90
6323,5.0,90
6237,5.0,90
1627,2.0,90
1504,5.0,90
5203,5.0,90
3795,2.0,90
124,1.0,90
1505,4.0,90
231,5.0,90
1146,3.0,90
4832,1.0,90
1623,4.0,90
4443,4.0,90
410,4.0,90
1622,2.0,90
182,3.0,90
3796,4.0,90
124,2.0,90
5360,3.0,90
1931,5.0,90
2724,4.0,90
1150,5.0,90
1507,5.0,90
615,4.0,90
5798,4.0,90
1858,2.0,90
4643,4.0,90
1228,4.0,90
1969,4.0,90
6208,3.0,90
2417,5.0,90
4525,3.0,90
1413,5.0,90
3524,5.0,90
861,4.0,90
4376,2.0,90
3049,5.0,90
5287,4.0,90
1791,5.0,90
5539,1.0,90
1375,3.0,90
3983,5.0,90
5772,3.0,90
4369,2.0,90
2626,2.0,90
5695,3.0,90
2871,5.0,90
2196,3.0,90
2012,5.0,90
2416,5.0,90
4510,5.0,90
706,5.0,90
5597,3.0,90
4729,5.0,90
5149,5.0,90
1756,4.0,90
3016,4.0,90
3208,3.0,90
2041,5.0,90
3625,4.0,90
6312,5.0,90
3358,5.0,90
2681,5.0,90
895,4.0,90
4731,3.0,90
4902,2.0,90
3369,3.0,90
3032,2.0,90
1349,3.0,90
2177,3.0,90
6332,2.0,90
3003,5.0,90
1348,4.0,90
1753,2.0,90
1380,1.0,90
2882,3.0,90
64,4.0,90
2866,3.0,90
3921,5.0,90
2949,4.0,90
1750,3.0,90
471,4.0,90
3440,5.0,90
5041,2.0,90
3950,3.0,90
2620,5.0,90
4858,5.0,90
452,3.0,90
5722,5.0,90
3346,5.0,90
6261,4.0,90
5130,3.0,90
2671,5.0,90
262,3.0,90
5544,3.0,90
4283,3.0,90
563,5.0,90
6203,1.0,90
4290,3.0,90
4791,3.0,90
1779,2.0,90
3664,5.0,90
2641,2.0,90
6140,4.0,90
3670,5.0,90
265,5.0,90
2861,1.0,90
2869,5.0,90
4299,1.0,90
2188,3.0,90
2635,3.0,90
4506,4.0,90
1770,3.0,90
1362,5.0,90
554,1.0,90
963,4.0,90
165,3.0,90
5292,4.0,90
2411,5.0,90
1420,3.0,90
5846,3.0,90
2379,4.0,90
4356,3.0,90
2638,5.0,90
5724,3.0,90
4950,5.0,90
909,5.0,90
959,4.0,90
3581,5.0,90
3405,3.0,90
3006,2.0,90
1364,5.0,90
5463,4.0,90
3956,5.0,90
4989,4.0,90
946,5.0,90
3925,3.0,90
4319,5.0,90
5588,2.0,90
2194,3.0,90
4357,4.0,90
3628,4.0,90
2408,4.0,90
1361,5.0,90
4292,3.0,90
2185,2.0,90
5288,4.0,90
5697,3.0,90
3980,5.0,90
6133,5.0,90
707,4.0,90
948,4.0,90
3353,2.0,90
4368,2.0,90
5776,4.0,90
6165,4.0,90
3926,3.0,90
1820,3.0,90
3218,3.0,90
3675,3.0,90
540,5.0,90
3977,5.0,90
2061,5.0,90
507,5.0,90
708,5.0,90
3005,3.0,90
558,5.0,90
453,4.0,90
870,4.0,90
3002,5.0,90
703,3.0,90
544,4.0,90
4900,4.0,90
3003,4.0,90
2613,4.0,90
2867,3.0,90
5540,5.0,90
3690,5.0,90
5922,3.0,90
5471,3.0,90
3029,5.0,90
5110,4.0,90
5285,3.0,90
5825,5.0,90
2421,3.0,90
1438,4.0,90
104,4.0,90
2947,3.0,90
5282,5.0,90
4723,1.0,90
3511,4.0,90
2420,5.0,90
349,5.0,90
2035,3.0,90
6206,4.0,90
3223,4.0,90
3692,3.0,90
5941,4.0,90
2659,4.0,90
3691,5.0,90
4995,4.0,90
1960,3.0,90
1406,5.0,90
6281,5.0,90
2938,1.0,90
6020,5.0,90
2177,2.0,90
3378,3.0,90
5692,4.0,90
2092,2.0,90
5918,4.0,90
716,4.0,90
2208,4.0,90
2884,2.0,90
6361,5.0,90
3012,5.0,90
2010,4.0,90
3691,3.0,90
2421,4.0,90
5775,5.0,90
110,5.0,90
1402,5.0,90
6157,4.0,90
2672,2.0,90
1976,4.0,89
1636,3.0,89
4526,4.0,89
5086,3.0,89
5356,5.0,89
1876,5.0,89
4044,4.0,89
4894,5.0,89
2498,5.0,89
1782,2.0,89
5045,3.0,89
3358,2.0,89
5901,4.0,89
4045,4.0,89
4156,5.0,89
2258,5.0,89
4773,1.0,89
123,2.0,89
3875,2.0,89
2410,3.0,89
1497,4.0,89
2719,2.0,89
5804,4.0,89
2750,2.0,89
2021,3.0,89
4902,4.0,89
6080,3.0,89
701,2.0,89
3257,3.0,89
4104,4.0,89
3656,5.0,89
5804,3.0,89
782,3.0,89
1276,4.0,89
1384,3.0,89
2828,4.0,89
5346,4.0,89
3038,3.0,89
1522,3.0,89
2291,3.0,89
3568,2.0,89
5166,1.0,89
626,2.0,89
6031,5.0,89
5744,4.0,89
4432,3.0,89
5505,5.0,89
5289,3.0,89
415,5.0,89
1126,5.0,89
2750,5.0,89
3628,2.0,89
1129,4.0,89
4153,2.0,89
620,2.0,89
2540,5.0,89
4835,2.0,89
3276,5.0,89
468,2.0,89
456,1.0,89
5917,3.0,89
2172,4.0,89
1653,5.0,89
126,4.0,89
2411,4.0,89
2254,4.0,89
3170,3.0,89
5842,4.0,89
2768,5.0,89
1583,4.0,89
709,4.0,89
5665,3.0,89
2255,3.0,89
3877,2.0,89
5328,3.0,89
4680,2.0,89
3127,4.0,89
4516,2.0,89
1659,3.0,89
1286,4.0,89
5499,3.0,89
1584,4.0,89
5932,3.0,89
3018,5.0,89
5675,5.0,89
2189,5.0,89
2253,5.0,89
1775,5.0,89
92,4.0,89
2506,3.0,89
316,4.0,89
5759,5.0,89
6077,5.0,89
2399,5.0,89
2733,1.0,89
4839,4.0,89
4428,5.0,89
1594,1.0,89
3589,5.0,89
3442,5.0,89
4042,5.0,89
4380,3.0,89
1780,5.0,89
3961,3.0,89
3408,4.0,89
1862,4.0,89
5002,4.0,89
911,2.0,89
6257,5.0,89
3282,3.0,89
5781,4.0,89
1644,3.0,89
3439,4.0,89
5651,3.0,89
4767,2.0,89
5264,4.0,89
4838,5.0,89
2411,3.0,89
1283,4.0,89
354,5.0,89
2903,5.0,89
4313,3.0,89
3254,3.0,89
5150,5.0,89
6141,2.0,89
2775,2.0,89
4793,3.0,89
5763,3.0,89
1649,2.0,89
2382,5.0,89
2342,4.0,89
2908,4.0,89
380,1.0,89
3020,1.0,89
1571,4.0,89
3283,3.0,89
3013,2.0,89
295,2.0,89
81,4.0,89
2387,5.0,89
3638,4.0,89
2874,3.0,89
1581,4.0,89
692,4.0,89
1617,2.0,89
2515,5.0,89
1508,5.0,89
3210,4.0,89
1614,5.0,89
356,3.0,89
5797,5.0,89
108,4.0,89
1981,3.0,89
3212,2.0,89
5924,1.0,89
5285,1.0,89
451,5.0,89
6359,4.0,89
4055,3.0,89
4597,5.0,89
2181,2.0,89
4474,4.0,89
5666,2.0,89
613,4.0,89
1575,3.0,89
2947,4.0,89
1169,2.0,89
2821,3.0,89
3210,3.0,89
5427,2.0,89
6086,5.0,89
6060,3.0,89
4914,3.0,89
1168,5.0,89
5470,4.0,89
10,5.0,89
2726,4.0,89
4334,5.0,89
5926,3.0,89
6150,3.0,89
2331,3.0,89
883,4.0,89
930,5.0,89
3808,5.0,89
3160,2.0,89
3393,4.0,89
5977,1.0,89
5779,4.0,89
55,5.0,89
4452,5.0,89
4718,4.0,89
4690,4.0,89
5590,3.0,89
1163,4.0,89
2518,2.0,89
4724,5.0,89
883,2.0,89
4726,4.0,89
3367,4.0,89
6022,4.0,89
13,4.0,89
5385,1.0,89
4059,4.0,89
6298,4.0,89
6222,5.0,89
882,2.0,89
3804,3.0,89
1799,2.0,89
5278,1.0,89
2280,5.0,89
4337,3.0,89
3640,4.0,89
5496,5.0,89
259,5.0,89
6226,2.0,89
3424,3.0,89
1832,3.0,89
6321,2.0,89
2815,5.0,89
3028,5.0,89
405,5.0,89
1373,5.0,89
1137,3.0,89
2266,4.0,89
3962,4.0,89
3258,5.0,89
337,3.0,89
5723,3.0,89
3277,5.0,89
329,5.0,89
4483,4.0,89
6180,4.0,89
2898,2.0,89
745,5.0,89
6031,2.0,89
3277,4.0,89
3791,5.0,89
1627,5.0,89
4778,3.0,89
2645,4.0,89
1176,5.0,89
1531,3.0,89
2386,5.0,89
4072,2.0,89
2120,5.0,89
6238,2.0,89
5420,5.0,89
541,5.0,89
661,2.0,89
1604,4.0,89
550,5.0,89
263,5.0,89
382,3.0,89
84,4.0,89
5720,3.0,89
4973,1.0,89
4665,2.0,89
4564,4.0,89
143,5.0,89
6089,4.0,89
3125,3.0,89
2514,3.0,89
1814,4.0,89
5337,4.0,89
5977,4.0,89
6089,3.0,89
2918,3.0,89
1832,5.0,89
1491,5.0,89
1519,4.0,89
2463,1.0,89
4141,3.0,89
659,3.0,89
3392,3.0,89
5068,3.0,89
5184,4.0,89
941,4.0,89
4109,4.0,89
2106,4.0,89
4376,5.0,89
1521,3.0,89
1141,1.0,89
5261,4.0,89
5345,5.0,89
798,5.0,89
651,5.0,89
2271,3.0,89
5018,3.0,89
2339,1.0,89
4371,4.0,89
3011,4.0,89
2901,5.0,89
2820,2.0,89
4142,5.0,89
2735,3.0,89
4375,5.0,89
5243,4.0,89
3878,5.0,89
4673,4.0,89
3610,3.0,89
1040,5.0,89
4534,4.0,89
5187,2.0,89
2435,4.0,89
5687,5.0,89
582,5.0,89
234,4.0,89
501,4.0,89
5098,2.0,89
1703,5.0,89
2320,3.0,89
2225,4.0,89
3146,2.0,89
3728,2.0,89
1044,2.0,89
583,3.0,89
759,5.0,89
4669,2.0,89
1045,5.0,89
2224,1.0,89
726,4.0,89
3838,5.0,89
4584,3.0,89
1543,3.0,89
1232,2.0,89
1346,5.0,89
3496,3.0,89
5458,5.0,89
2373,5.0,89
3487,5.0,89
3921,4.0,89
2312,4.0,89
528,4.0,89
901,5.0,89
3526,5.0,89
1457,2.0,89
1457,4.0,89
222,3.0,89
4235,2.0,89
163,5.0,89
1954,4.0,89
5537,5.0,89
2581,5.0,89
98,5.0,89
3841,3.0,89
114,3.0,89
6189,2.0,89
1053,4.0,89
1753,3.0,89
2438,4.0,89
3581,2.0,89
3081,5.0,89
2757,2.0,89
2869,4.0,89
586,1.0,89
3625,2.0,89
4402,2.0,89
5939,5.0,89
6254,4.0,89
390,4.0,89
6396,3.0,89
5999,3.0,89
4386,4.0,89
1694,5.0,89
6310,4.0,89
1469,3.0,89
1963,5.0,89
1393,5.0,89
1052,5.0,89
29,2.0,89
3730,5.0,89
1991,4.0,89
5726,5.0,89
2200,4.0,89
3080,4.0,89
6036,5.0,89
5785,2.0,89
2842,3.0,89
4816,4.0,89
219,3.0,89
6069,4.0,89
989,2.0,89
4699,3.0,89
1314,4.0,89
3733,4.0,89
4388,2.0,89
5501,2.0,89
527,3.0,89
2418,5.0,89
1455,4.0,89
4400,3.0,89
2756,2.0,89
2421,5.0,89
2741,2.0,89
4891,4.0,89
4260,2.0,89
847,3.0,89
5656,5.0,89
1016,5.0,89
5507,5.0,89
3529,5.0,89
349,1.0,89
762,3.0,89
3064,4.0,89
5519,3.0,89
4798,4.0,89
1018,4.0,89
2762,4.0,89
5729,1.0,89
3998,3.0,89
322,5.0,89
3911,5.0,89
5872,5.0,89
4394,5.0,89
2015,2.0,89
848,5.0,89
3469,3.0,89
1548,2.0,89
851,3.0,89
2608,2.0,89
1006,4.0,89
323,2.0,89
897,3.0,89
4799,2.0,89
1439,5.0,89
201,5.0,89
5152,5.0,89
3002,3.0,89
4262,4.0,89
4262,3.0,89
682,5.0,89
4639,4.0,89
2481,5.0,89
1013,3.0,89
1900,5.0,89
2034,3.0,89
515,2.0,89
5388,5.0,89
4239,4.0,89
4243,2.0,89
5525,1.0,89
4244,5.0,89
6037,5.0,89
2116,4.0,89
5728,3.0,89
1346,2.0,89
1918,4.0,89
2219,4.0,89
4243,3.0,89
1717,4.0,89
1961,3.0,89
1453,5.0,89
4987,5.0,89
5451,1.0,89
4635,4.0,89
6379,3.0,89
3905,5.0,89
2035,5.0,89
3073,2.0,89
579,4.0,89
4391,5.0,89
5542,3.0,89
1027,3.0,89
371,3.0,89
2673,3.0,89
4392,1.0,89
4521,4.0,89
1331,4.0,89
2421,2.0,89
854,3.0,89
1744,4.0,89
158,5.0,89
2614,2.0,89
3405,2.0,89
3479,5.0,89
4082,3.0,89
5980,5.0,89
2094,1.0,89
5166,4.0,89
5810,4.0,89
5372,3.0,89
723,4.0,89
5122,5.0,89
3524,3.0,89
185,3.0,89
5939,3.0,89
4680,5.0,89
6034,5.0,89
4030,3.0,89
4190,2.0,89
4928,4.0,89
5655,4.0,89
6318,4.0,89
285,5.0,89
5535,4.0,89
2688,3.0,89
3174,5.0,89
1945,5.0,89
5490,2.0,89
3761,5.0,89
4979,4.0,89
4187,5.0,89
421,3.0,89
1295,4.0,89
5766,3.0,89
3397,3.0,89
5970,5.0,89
1427,4.0,89
2249,4.0,89
3613,5.0,89
1565,4.0,89
5439,4.0,89
223,5.0,89
4028,2.0,89
3926,5.0,89
1566,5.0,89
2351,4.0,89
5500,2.0,89
1566,1.0,89
5145,4.0,89
1399,2.0,89
3758,3.0,89
3927,5.0,89
3883,4.0,89
3312,3.0,89
5293,3.0,89
4094,3.0,89
1208,3.0,89
6101,5.0,89
2101,3.0,89
50,3.0,89
1094,2.0,89
1665,2.0,89
46,3.0,89
2553,1.0,89
5935,1.0,89
4183,4.0,89
2834,4.0,89
4183,3.0,89
3410,5.0,89
2018,4.0,89
1363,5.0,89
1487,5.0,89
2168,4.0,89
1818,3.0,89
5885,4.0,89
2878,2.0,89
5510,4.0,89
3499,3.0,89
446,5.0,89
6065,4.0,89
4874,3.0,89
1851,5.0,89
363,4.0,89
1484,5.0,89
2245,3.0,89
363,3.0,89
3441,3.0,89
1090,3.0,89
2894,3.0,89
4923,3.0,89
1907,3.0,89
4558,4.0,89
2554,2.0,89
1092,2.0,89
518,1.0,89
4300,5.0,89
2450,3.0,89
4415,5.0,89
340,4.0,89
3979,2.0,89
2190,5.0,89
1764,3.0,89
687,5.0,89
1213,3.0,89
3745,2.0,89
389,5.0,89
1473,4.0,89
3949,3.0,89
2355,2.0,89
3923,5.0,89
5317,3.0,89
4861,4.0,89
1355,4.0,89
5867,3.0,89
3748,4.0,89
448,3.0,89
1428,3.0,89
4937,4.0,89
5625,4.0,89
2235,4.0,89
2152,2.0,89
4626,5.0,89
2956,3.0,89
1213,5.0,89
3088,3.0,89
1567,3.0,89
2233,2.0,89
5850,3.0,89
2670,4.0,89
4216,4.0,89
1538,5.0,89
2766,3.0,89
1308,5.0,89
2158,4.0,89
2417,4.0,89
1062,5.0,89
2076,4.0,89
1691,3.0,89
2032,5.0,89
3088,2.0,89
4788,5.0,89
3620,3.0,89
3320,3.0,89
2493,5.0,89
5318,3.0,89
1683,3.0,89
5475,2.0,89
1212,3.0,89
5182,3.0,89
3955,2.0,89
2491,2.0,89
6134,4.0,89
4874,5.0,89
150,5.0,89
1836,5.0,89
974,5.0,89
3248,4.0,89
864,5.0,89
4408,3.0,89
4197,5.0,89
2415,4.0,89
4197,2.0,89
5323,5.0,89
4783,3.0,89
5459,3.0,89
6024,5.0,89
6333,2.0,89
4206,5.0,89
4964,5.0,89
4848,4.0,89
1071,4.0,89
4796,1.0,89
2237,3.0,89
3534,4.0,89
2101,4.0,89
3248,3.0,89
2704,3.0,89
447,5.0,89
2250,4.0,89
755,4.0,88
1389,5.0,88
4812,5.0,88
1386,5.0,88
514,1.0,88
3501,3.0,88
2742,5.0,88
506,3.0,88
1916,4.0,88
4083,5.0,88
3952,5.0,88
5352,5.0,88
2917,2.0,88
6352,3.0,88
5704,2.0,88
1531,4.0,88
3590,5.0,88
3400,2.0,88
1537,4.0,88
2480,4.0,88
4475,2.0,88
4813,3.0,88
3581,3.0,88
2916,3.0,88
1529,3.0,88
3151,3.0,88
4522,2.0,88
3399,5.0,88
2325,4.0,88
3953,5.0,88
754,4.0,88
2396,5.0,88
2321,3.0,88
3849,2.0,88
1870,5.0,88
5085,3.0,88
6301,5.0,88
2398,5.0,88
5572,4.0,88
4888,3.0,88
3946,3.0,88
1397,4.0,88
2944,3.0,88
5386,3.0,88
760,4.0,88
495,4.0,88
3271,2.0,88
1231,5.0,88
2476,5.0,88
360,2.0,88
4771,1.0,88
390,2.0,88
5354,2.0,88
3854,2.0,88
2951,3.0,88
5055,3.0,88
1881,1.0,88
5597,4.0,88
1904,4.0,88
3245,5.0,88
4022,5.0,88
732,4.0,88
3572,4.0,88
1469,5.0,88
2418,1.0,88
5105,2.0,88
1469,2.0,88
1351,5.0,88
5581,5.0,88
5231,4.0,88
3895,3.0,88
2122,4.0,88
3199,5.0,88
6000,5.0,88
3186,5.0,88
344,4.0,88
2375,2.0,88
1882,1.0,88
1314,5.0,88
1473,3.0,88
5517,2.0,88
5381,3.0,88
365,5.0,88
4364,5.0,88
1295,5.0,88
5234,3.0,88
1482,5.0,88
2133,5.0,88
4795,4.0,88
2378,4.0,88
1481,3.0,88
3250,4.0,88
6312,2.0,88
2924,1.0,88
688,5.0,88
5994,1.0,88
364,3.0,88
364,4.0,88
1358,2.0,88
5104,5.0,88
2124,1.0,88
4490,5.0,88
5365,3.0,88
1474,3.0,88
1432,3.0,88
234,3.0,88
2942,4.0,88
5486,5.0,88
2365,3.0,88
117,1.0,88
3910,4.0,88
4000,4.0,88
2366,1.0,88
2372,2.0,88
6215,1.0,88
116,4.0,88
3238,4.0,88
3913,4.0,88
3997,4.0,88
2360,3.0,88
1885,4.0,88
4694,3.0,88
5377,4.0,88
2425,3.0,88
1444,2.0,88
3915,4.0,88
2937,1.0,88
4799,3.0,88
1338,5.0,88
5379,4.0,88
504,4.0,88
2373,2.0,88
3198,3.0,88
6005,3.0,88
3189,3.0,88
3460,2.0,88
4013,3.0,88
350,4.0,88
4012,3.0,88
3986,5.0,88
5380,3.0,88
5249,4.0,88
3922,1.0,88
1456,5.0,88
235,3.0,88
3987,2.0,88
6306,5.0,88
5228,2.0,88
5397,2.0,88
1324,1.0,88
3192,4.0,88
5228,3.0,88
1325,3.0,88
1453,2.0,88
101,4.0,88
3883,2.0,88
5162,3.0,88
4476,4.0,88
2337,3.0,88
1515,5.0,88
1874,5.0,88
5215,4.0,88
3863,4.0,88
3579,4.0,88
5855,3.0,88
2335,4.0,88
4936,5.0,88
5392,3.0,88
505,5.0,88
5235,5.0,88
6221,1.0,88
5490,4.0,88
1412,5.0,88
1268,3.0,88
3937,2.0,88
3936,2.0,88
3578,5.0,88
2799,5.0,88
5989,3.0,88
6059,2.0,88
2462,2.0,88
5594,5.0,88
3963,4.0,88
6393,3.0,88
5776,2.0,88
4772,3.0,88
3960,5.0,88
2805,1.0,88
4070,2.0,88
5684,1.0,88
4573,4.0,88
5356,4.0,88
4477,3.0,88
3858,5.0,88
6062,3.0,88
3943,2.0,88
3942,5.0,88
4889,3.0,88
2470,3.0,88
4063,5.0,88
1256,4.0,88
6061,4.0,88
693,5.0,88
2329,4.0,88
4683,3.0,88
5160,4.0,88
745,2.0,88
204,5.0,88
3976,3.0,88
665,2.0,88
2455,5.0,88
3878,2.0,88
1493,3.0,88
4781,1.0,88
1420,4.0,88
5834,3.0,88
354,3.0,88
4487,4.0,88
3173,1.0,88
1288,2.0,88
2752,3.0,88
2340,2.0,88
1421,4.0,88
1289,3.0,88
5167,4.0,88
1290,3.0,88
4037,3.0,88
6015,3.0,88
1422,3.0,88
5603,3.0,88
4697,3.0,88
3881,3.0,88
4561,5.0,88
2943,2.0,88
2343,3.0,88
3877,3.0,88
4484,5.0,88
5588,4.0,88
1275,3.0,88
5762,3.0,88
5587,5.0,88
2012,1.0,88
1909,5.0,88
5774,1.0,88
2458,4.0,88
3410,4.0,88
3207,2.0,88
3971,4.0,88
2751,2.0,88
1499,3.0,88
3169,2.0,88
5763,2.0,88
4934,4.0,88
5108,3.0,88
1281,4.0,88
5220,3.0,88
2768,4.0,88
2452,3.0,88
613,3.0,88
2315,4.0,88
432,3.0,88
5476,4.0,88
2888,2.0,88
2591,2.0,88
3605,3.0,88
1030,5.0,88
4737,5.0,88
1029,4.0,88
251,5.0,88
3066,4.0,88
6338,3.0,88
6329,4.0,88
4249,4.0,88
68,2.0,88
1842,3.0,88
1722,4.0,88
434,3.0,88
1714,3.0,88
5952,3.0,88
2221,5.0,88
2699,1.0,88
1705,1.0,88
4231,1.0,88
5537,4.0,88
3726,3.0,88
839,2.0,88
5448,2.0,88
279,2.0,88
5629,3.0,88
2587,4.0,88
839,5.0,88
431,3.0,88
2223,1.0,88
3327,2.0,88
175,3.0,88
2589,4.0,88
1723,5.0,88
6122,3.0,88
4957,5.0,88
5815,4.0,88
4734,3.0,88
3696,3.0,88
4734,1.0,88
4855,4.0,88
6125,3.0,88
5729,2.0,88
2611,4.0,88
3058,2.0,88
434,4.0,88
5512,4.0,88
6126,3.0,88
2694,4.0,88
3341,4.0,88
998,4.0,88
855,2.0,88
3055,4.0,88
1010,3.0,88
275,4.0,88
850,1.0,88
1958,5.0,88
4253,2.0,88
4396,4.0,88
2846,5.0,88
159,5.0,88
1727,5.0,88
3530,4.0,88
1728,3.0,88
3705,3.0,88
4257,2.0,88
5306,2.0,88
3335,5.0,88
5304,5.0,88
6350,5.0,88
1015,2.0,88
3703,2.0,88
3730,2.0,88
4711,1.0,88
1943,2.0,88
2241,5.0,88
3760,2.0,88
2243,4.0,88
4191,3.0,88
5557,3.0,88
3756,4.0,88
4624,3.0,88
5023,5.0,88
3601,2.0,88
73,3.0,88
1946,4.0,88
2559,3.0,88
1680,4.0,88
4195,5.0,88
1993,2.0,88
4203,3.0,88
1948,1.0,88
1085,5.0,88
4189,2.0,88
5711,5.0,88
5864,5.0,88
1666,3.0,88
4181,4.0,88
3770,2.0,88
422,4.0,88
4184,2.0,88
2553,3.0,88
5268,3.0,88
4184,5.0,88
423,2.0,88
1669,2.0,88
4414,5.0,88
6386,2.0,88
3766,2.0,88
3538,5.0,88
5268,4.0,88
4960,5.0,88
6242,3.0,88
2998,4.0,88
478,3.0,88
2573,4.0,88
1950,5.0,88
2702,3.0,88
1951,1.0,88
1695,4.0,88
5272,2.0,88
1951,5.0,88
2577,5.0,88
1684,1.0,88
2578,1.0,88
3433,3.0,88
5913,2.0,88
2701,1.0,88
5512,3.0,88
4403,2.0,88
5028,4.0,88
1950,4.0,88
3602,2.0,88
1692,3.0,88
6109,3.0,88
4898,5.0,88
1071,3.0,88
2236,4.0,88
6242,4.0,88
2996,5.0,88
2235,2.0,88
4211,2.0,88
425,5.0,88
2032,4.0,88
4876,3.0,88
3744,4.0,88
281,4.0,88
6108,4.0,88
5857,5.0,88
4628,5.0,88
5095,3.0,88
5515,3.0,88
2075,5.0,88
3031,5.0,88
47,5.0,88
5044,3.0,88
3373,4.0,88
6391,4.0,88
2177,4.0,88
4334,3.0,88
2652,4.0,88
215,5.0,88
1804,5.0,88
4340,3.0,88
6152,4.0,88
5860,4.0,88
48,4.0,88
2175,4.0,88
4664,5.0,88
1804,4.0,88
5642,2.0,88
5045,1.0,88
2649,4.0,88
2179,3.0,88
47,3.0,88
5135,5.0,88
551,2.0,88
946,3.0,88
6143,5.0,88
944,4.0,88
466,4.0,88
5860,3.0,88
1789,3.0,88
1789,4.0,88
2647,4.0,88
5191,4.0,88
5928,3.0,88
3647,4.0,88
5723,1.0,88
924,5.0,88
923,4.0,88
4276,3.0,88
4366,4.0,88
1820,2.0,88
5278,4.0,88
538,5.0,88
4358,4.0,88
3015,5.0,88
257,5.0,88
4869,3.0,88
2675,3.0,88
4725,3.0,88
5042,4.0,88
6262,4.0,88
2165,3.0,88
3621,5.0,88
899,5.0,88
5847,4.0,88
3513,3.0,88
2164,4.0,88
5919,5.0,88
893,3.0,88
4356,2.0,88
3027,1.0,88
3364,5.0,88
4871,5.0,88
170,5.0,88
3365,2.0,88
1980,3.0,88
5092,4.0,88
890,4.0,88
536,2.0,88
542,1.0,88
2662,5.0,88
1976,3.0,88
1815,4.0,88
2664,4.0,88
910,2.0,88
2185,5.0,88
5723,5.0,88
4316,5.0,88
201,3.0,88
985,3.0,88
